symbol	month	scope_symbol_days	expected_1m_slots_calendar	early_close_days_in_scope	full_close_days_in_scope	trade_1m_slots	trade_slot_cov_pct	quote_1m_slots	quote_slot_cov_pct	stock_1m_slots	stock_slot_cov_pct	enrich_1m_slots	enrich_slot_cov_pct	enrich_vs_trade_slot_pct	trade_rows	quote_rows	stock_rows	enrich_rows
AAPL	2025-11-01	18	7308	0	0	7021	96.07	7308	100	7308	100	7021	96.07	100	2043821	18162549	7308	2043821
ABBV	2025-11-01	18	7308	0	0	6735	92.16	7308	100	7308	100	6735	92.16	100	72885	10743572	7308	72885
ABNB	2025-11-01	18	7308	0	0	6751	92.38	7308	100	7308	100	6751	92.38	100	91381	9789472	7308	91381
ADBE	2025-11-01	18	7308	0	0	7013	95.96	7308	100	7308	100	7013	95.96	100	166371	19791344	7308	166371
AFRM	2025-11-01	18	7308	0	0	6970	95.37	7308	100	7308	100	6970	95.37	100	129621	9294964	7308	129621
ALLY	2025-11-01	18	7308	0	0	3145	43.04	7308	100	7308	100	3145	43.04	100	9599	3628828	7308	9599
AMD	2025-11-01	18	7308	0	0	7023	96.1	7308	100	7308	100	7023	96.1	100	2820908	22404704	7308	2820908
AMGN	2025-11-01	18	7308	0	0	6470	88.53	7308	100	7308	100	6470	88.53	100	52548	12485312	7308	52548
AMZN	2025-11-01	18	7308	0	0	7025	96.13	7878	107.8	7293	99.79	7025	96.13	100	1943792	16066335	7293	1943792
AVGO	2025-11-01	18	7308	0	0	7021	96.07	7308	100	7308	100	7021	96.07	100	812701	23213781	7308	812701
AXP	2025-11-01	18	7308	0	0	6563	89.81	7308	100	7308	100	6563	89.81	100	57109	12983068	7308	57109
BA	2025-11-01	18	7308	0	0	7021	96.07	7308	100	7308	100	7021	96.07	100	312504	12120724	7308	312504
BAC	2025-11-01	18	7308	0	0	7020	96.06	7308	100	7308	100	7020	96.06	100	229641	7726992	7308	229641
BLK	2025-11-01	18	7308	0	0	4191	57.35	7308	100	7308	100	4191	57.35	100	15728	20256823	7308	15728
BMY	2025-11-01	18	7308	0	0	6923	94.73	7308	100	7308	100	6923	94.73	100	99864	6607244	7308	99864
C	2025-11-01	18	7308	0	0	6923	94.73	7308	100	7308	100	6923	94.73	100	146786	10099656	7308	146786
CAT	2025-11-01	18	7308	0	0	6938	94.94	7308	100	7308	100	6938	94.94	100	103324	21995456	7308	103324
CL	2025-11-01	18	7308	0	0	4495	61.51	7308	100	7308	100	4495	61.51	100	14788	6525232	7308	14788
CME	2025-11-01	18	7308	0	0	2770	37.9	7308	100	7308	100	2770	37.9	100	7645	8201200	7308	7645
CMG	2025-11-01	18	7308	0	0	6989	95.63	7308	100	7308	100	6989	95.63	100	173285	13795068	7308	173285
COIN	2025-11-01	18	7308	0	0	7024	96.11	7308	100	7308	100	7024	96.11	100	819068	25467579	7308	819068
COP	2025-11-01	18	7308	0	0	6185	84.63	7308	100	7308	100	6185	84.63	100	42621	8939308	7308	42621
COST	2025-11-01	18	7308	0	0	7020	96.06	7308	100	7308	100	7020	96.06	100	242207	23809466	7308	242207
CRM	2025-11-01	18	7308	0	0	7019	96.05	7308	100	7308	100	7019	96.05	100	188694	13033412	7308	188694
CSCO	2025-11-01	18	7308	0	0	6984	95.57	7308	100	7308	100	6984	95.57	100	220022	7186625	7308	220022
CVS	2025-11-01	18	7308	0	0	6470	88.53	7308	100	7308	100	6470	88.53	100	50437	8392832	7308	50437
CVX	2025-11-01	18	7308	0	0	6954	95.16	7308	100	7308	100	6954	95.16	100	109096	7917000	7308	109096
DE	2025-11-01	18	7308	0	0	5253	71.88	7308	100	7308	100	5253	71.88	100	31937	12625026	7308	31937
DIS	2025-11-01	18	7308	0	0	7005	95.85	7308	100	7308	100	7005	95.85	100	219694	9143120	7308	219694
EOG	2025-11-01	18	7308	0	0	4227	57.84	7308	100	7308	100	4227	57.84	100	16717	8292144	7308	16717
ETN	2025-11-01	18	7308	0	0	4984	68.2	7308	100	7308	100	4984	68.2	100	25981	11553136	7308	25981
GE	2025-11-01	18	7308	0	0	6600	90.31	7308	100	7308	100	6600	90.31	100	54787	11453260	7308	54787
GILD	2025-11-01	18	7308	0	0	6047	82.74	7308	100	7308	100	6047	82.74	100	35921	8777848	7308	35921
GIS	2025-11-01	18	7308	0	0	4508	61.69	7308	100	7308	100	4508	61.69	100	14740	3055556	7308	14740
GOOGL	2025-11-01	18	7308	0	0	7022	96.09	7308	100	7308	100	7022	96.09	100	1763079	22590798	7308	1763079
GS	2025-11-01	18	7308	0	0	6997	95.74	7308	100	7308	100	6997	95.74	100	208671	32698428	7308	208671
HAL	2025-11-01	18	7308	0	0	6099	83.46	7308	100	7308	100	6099	83.46	100	38961	6438348	7308	38961
HD	2025-11-01	18	7308	0	0	6967	95.33	7308	100	7308	100	6967	95.33	100	137893	14068360	7308	137893
HON	2025-11-01	18	7308	0	0	4836	66.17	7308	100	7308	100	4836	66.17	100	18066	6694844	7308	18066
HOOD	2025-11-01	18	7308	0	0	7022	96.09	7308	100	7308	100	7022	96.09	100	1137488	15907892	7308	1137488
ICE	2025-11-01	18	7308	0	0	2006	27.45	7308	100	7308	100	2006	27.45	100	4766	3986108	7308	4766
INTC	2025-11-01	18	7308	0	0	7022	96.09	7308	100	7308	100	7022	96.09	100	583383	9584036	7308	583383
JNJ	2025-11-01	18	7308	0	0	6865	93.94	7308	100	7308	100	6865	93.94	100	88374	9008592	7308	88374
JPM	2025-11-01	18	7308	0	0	7017	96.02	7308	100	7308	100	7017	96.02	100	205085	16656204	7308	205085
KEY	2025-11-01	18	7308	0	0	3406	46.61	7308	100	7308	100	3406	46.61	100	10140	5377064	7308	10140
KHC	2025-11-01	18	7308	0	0	6022	82.4	7308	100	7308	100	6022	82.4	100	32226	4394544	7308	32226
KO	2025-11-01	18	7308	0	0	6969	95.36	7308	100	7308	100	6969	95.36	100	124571	6759088	7308	124571
LLY	2025-11-01	18	7308	0	0	7015	95.99	7308	100	7308	100	7015	95.99	100	424625	26089367	7308	424625
LMT	2025-11-01	18	7308	0	0	6237	85.34	7308	100	7308	100	6237	85.34	100	41097	14326928	7308	41097
LOW	2025-11-01	18	7308	0	0	5889	80.58	7308	100	7308	100	5889	80.58	100	42098	9175062	7308	42098
MA	2025-11-01	18	7308	0	0	6450	88.26	7308	100	7308	100	6450	88.26	100	51514	18866820	7308	51514
MCD	2025-11-01	18	7308	0	0	6724	92.01	7308	100	7308	100	6724	92.01	100	77968	11407392	7308	77968
META	2025-11-01	18	7308	0	0	7022	96.09	7308	100	7308	100	7022	96.09	100	2754019	43538153	7308	2754019
MMM	2025-11-01	18	7308	0	0	5485	75.05	7308	100	7308	100	5485	75.05	100	26734	7781396	7308	26734
MO	2025-11-01	18	7308	0	0	6394	87.49	7308	100	7308	100	6394	87.49	100	41784	6109488	7308	41784
MPC	2025-11-01	18	7308	0	0	3064	41.93	7308	100	7308	100	3064	41.93	100	9029	5222784	7308	9029
MRK	2025-11-01	18	7308	0	0	6970	95.37	7308	100	7308	100	6970	95.37	100	153618	7377442	7308	153618
MS	2025-11-01	18	7308	0	0	6363	87.07	7308	100	7308	100	6363	87.07	100	50994	9506896	7308	50994
MSFT	2025-11-01	18	7308	0	0	7023	96.1	7308	100	7308	100	7023	96.1	100	1351747	23536806	7308	1351747
MU	2025-11-01	18	7308	0	0	7021	96.07	7308	100	7308	100	7021	96.07	100	822311	19048708	7308	822311
NFLX	2025-11-01	18	7308	0	0	7021	96.07	7308	100	7308	100	7021	96.07	100	833282	52071114	7308	833282
NKE	2025-11-01	18	7308	0	0	7014	95.98	7308	100	7308	100	7014	95.98	100	184586	9403772	7308	184586
NOC	2025-11-01	18	7308	0	0	1991	27.24	7308	100	7308	100	1991	27.24	100	5380	10068280	7308	5380
NOW	2025-11-01	18	7308	0	0	6552	89.66	7308	100	7308	100	6552	89.66	100	52062	23899002	7308	52062
NVDA	2025-11-01	18	7308	0	0	7030	96.2	7878	107.8	7293	99.79	7030	96.2	100	7669270	29970440	7293	7669270
ORCL	2025-11-01	18	7308	0	0	6984	95.57	7308	100	7308	100	6984	95.57	100	968778	17715404	7308	968778
OXY	2025-11-01	18	7308	0	0	6893	94.32	7308	100	7308	100	6893	94.32	100	93229	6387192	7308	93229
PEP	2025-11-01	18	7308	0	0	6883	94.18	7308	100	7308	100	6883	94.18	100	70045	8607200	7308	70045
PFE	2025-11-01	18	7308	0	0	7007	95.88	7308	100	7308	100	7007	95.88	100	307073	5688060	7308	307073
PG	2025-11-01	18	7308	0	0	6778	92.75	7308	100	7308	100	6778	92.75	100	67385	7904820	7308	67385
PLTR	2025-11-01	18	7308	0	0	7023	96.1	7308	100	7308	100	7023	96.1	100	2901673	19246836	7308	2901673
PM	2025-11-01	18	7308	0	0	5649	77.3	7308	100	7308	100	5649	77.3	100	27096	8356333	7308	27096
PNC	2025-11-01	18	7308	0	0	4400	60.21	7308	100	6902	94.44	4400	60.21	100	14003	8430184	6902	14003
PSX	2025-11-01	18	7308	0	0	4452	60.92	7308	100	7308	100	4452	60.92	100	15763	8744428	7308	15763
PYPL	2025-11-01	18	7308	0	0	7021	96.07	7308	100	7308	100	7021	96.07	100	309410	9174788	7308	309410
QCOM	2025-11-01	18	7308	0	0	7006	95.87	7308	100	7308	100	7006	95.87	100	224472	11212908	7308	224472
QQQ	2025-11-01	18	7308	0	0	7231	98.95	7308	100	7308	100	7231	98.95	100	14016884	63747523	7308	14016884
RBLX	2025-11-01	18	7308	0	0	6851	93.75	7308	100	7308	100	6851	93.75	100	105092	13323129	7308	105092
RF	2025-11-01	18	7308	0	0	1549	21.2	7308	100	7308	100	1549	21.2	100	3038	2543184	7308	3038
RTX	2025-11-01	18	7308	0	0	5928	81.12	7308	100	7308	100	5928	81.12	100	30895	7829257	7308	30895
SBUX	2025-11-01	18	7308	0	0	6984	95.57	7308	100	7308	100	6984	95.57	100	119380	7274708	7308	119380
SCHW	2025-11-01	18	7308	0	0	6199	84.82	7308	100	7308	100	6199	84.82	100	44121	7672588	7308	44121
SHOP	2025-11-01	18	7308	0	0	6982	95.54	7308	100	7308	100	6982	95.54	100	167700	11816224	7308	167700
SLB	2025-11-01	18	7308	0	0	6481	88.68	7308	100	7308	100	6481	88.68	100	51264	5459888	7308	51264
SNOW	2025-11-01	18	7308	0	0	6956	95.18	7308	100	7308	100	6956	95.18	100	125800	13514698	7308	125800
SOFI	2025-11-01	18	7308	0	0	7021	96.07	7308	100	7308	100	7021	96.07	100	1194379	9478476	7308	1194379
SPGI	2025-11-01	18	7308	0	0	2605	35.65	7308	100	7308	100	2605	35.65	100	6758	12527536	7308	6758
SPY	2025-11-01	18	7308	0	0	7293	99.79	7308	100	7308	100	7293	99.79	100	23595801	76156668	7308	23595801
TFC	2025-11-01	18	7308	0	0	2865	39.2	7308	100	7308	100	2865	39.2	100	8093	2964612	7308	8093
TGT	2025-11-01	18	7308	0	0	7009	95.91	7308	100	7308	100	7009	95.91	100	197384	8684340	7308	197384
TSLA	2025-11-01	18	7308	0	0	7030	96.2	7308	100	7308	100	7030	96.2	100	9106152	40478200	7308	9106152
UBER	2025-11-01	18	7308	0	0	7021	96.07	7308	100	7308	100	7021	96.07	100	362560	9499588	7308	362560
UNH	2025-11-01	18	7308	0	0	7022	96.09	7308	100	7308	100	7022	96.09	100	583130	19392184	7308	583130
UPST	2025-11-01	18	7308	0	0	6954	95.16	7308	100	7308	100	6954	95.16	100	127569	8333556	7308	127569
USB	2025-11-01	18	7308	0	0	4471	61.18	7308	100	7308	100	4471	61.18	100	16527	5431468	7308	16527
V	2025-11-01	18	7308	0	0	6983	95.55	7308	100	7308	100	6983	95.55	100	109575	17437700	7308	109575
VLO	2025-11-01	18	7308	0	0	5573	76.26	7308	100	7308	100	5573	76.26	100	30929	8136240	7308	30929
WFC	2025-11-01	18	7308	0	0	6863	93.91	7308	100	7308	100	6863	93.91	100	103637	9091964	7308	103637
WMT	2025-11-01	18	7308	0	0	7021	96.07	7308	100	7308	100	7021	96.07	100	332415	8753360	7308	332415
XOM	2025-11-01	18	7308	0	0	6958	95.21	7308	100	7308	100	6958	95.21	100	199675	8938496	7308	199675
AAPL	2025-12-01	21	8526	0	0	8195	96.12	8211	96.31	8526	100	8195	96.12	100	1998727	1593602	8526	1897523
ABBV	2025-12-01	21	8526	0	0	7734	90.71	7755	90.96	8526	100	7734	90.71	100	60640	603607	8526	57124
ABNB	2025-12-01	21	8526	0	0	7423	87.06	7456	87.45	8526	100	7423	87.06	100	54696	558298	8526	48326
ADBE	2025-12-01	21	8526	0	0	8185	96	8201	96.19	8526	100	8185	96	100	262399	1225451	8526	233971
AFRM	2025-12-01	21	8526	0	0	8035	94.24	8053	94.45	8526	100	8035	94.24	100	110008	562742	8526	107854
ALLY	2025-12-01	21	8526	0	0	4031	47.28	4271	50.09	8526	100	4031	47.28	100	15557	187831	8526	15114
AMD	2025-12-01	21	8526	0	0	8192	96.08	8208	96.27	8526	100	8192	96.08	100	1653070	1690307	8526	1554499
AMGN	2025-12-01	21	8526	0	0	6999	82.09	7034	82.5	8526	100	6999	82.09	100	46110	709336	8526	45088
AMZN	2025-12-01	21	8526	0	0	8193	96.09	8209	96.28	8526	100	8193	96.09	100	1944993	1484248	8526	1641236
AVGO	2025-12-01	21	8526	0	0	8191	96.07	8207	96.26	8526	100	8191	96.07	100	1679344	1923799	8526	1450882
AXP	2025-12-01	21	8526	0	0	7629	89.48	7691	90.21	8526	100	7629	89.48	100	64068	742013	8526	55587
BA	2025-12-01	21	8526	0	0	8189	96.05	8205	96.24	8526	100	8189	96.05	100	359484	797581	8526	298280
BAC	2025-12-01	21	8526	0	0	8185	96	8201	96.19	8526	100	8185	96	100	211916	492360	8526	189477
BLK	2025-12-01	21	8526	0	0	4583	53.75	4775	56.01	8526	100	4583	53.75	100	15796	268118	8526	12245
BMY	2025-12-01	21	8526	0	0	7916	92.85	7934	93.06	8526	100	7916	92.85	100	89680	248114	8526	81356
C	2025-12-01	21	8526	0	0	8132	95.38	8153	95.63	8526	100	8132	95.38	100	208809	629182	8526	195166
CAT	2025-12-01	21	8526	0	0	8114	95.17	8114	95.17	8526	100	8114	95.17	100	140678	81866	8526	129874
CL	2025-12-01	21	8526	0	0	4894	57.4	5068	59.44	8526	100	4894	57.4	100	15191	350191	8526	14027
CME	2025-12-01	21	8526	0	0	2822	33.1	2822	33.1	8526	100	2822	33.1	100	9226	5208	8526	8375
CMG	2025-12-01	21	8526	0	0	8145	95.53	8162	95.73	8526	100	8145	95.53	100	148006	273207	8526	140336
COIN	2025-12-01	21	8526	0	0	8190	96.06	8190	96.06	8526	100	8190	96.06	100	771128	384810	8526	678351
COP	2025-12-01	21	8526	0	0	7162	84	7205	84.51	8526	100	7162	84	100	47244	347516	8526	45575
COST	2025-12-01	21	8526	0	0	8190	96.06	8190	96.06	8526	100	8190	96.06	100	320421	205088	8526	278111
CRM	2025-12-01	21	8526	0	0	8176	95.89	8176	95.89	8526	100	8176	95.89	100	272464	146317	8526	261955
CSCO	2025-12-01	21	8526	0	0	8074	94.7	8074	94.7	8526	100	8074	94.7	100	105583	57773	8526	94954
CVS	2025-12-01	21	8526	0	0	7302	85.64	7302	85.64	8526	100	7302	85.64	100	55244	31327	8526	51581
CVX	2025-12-01	21	8526	0	0	8089	94.87	8089	94.87	8526	100	8089	94.87	100	109418	61563	8526	99720
DE	2025-12-01	21	8526	0	0	6433	75.45	6433	75.45	8526	100	6433	75.45	100	31037	20771	8526	30036
DIS	2025-12-01	21	8526	0	0	8149	95.58	8149	95.58	8526	100	8149	95.58	100	152347	84350	8526	141363
EOG	2025-12-01	21	8526	0	0	5114	59.98	5114	59.98	8526	100	5114	59.98	100	18019	11494	8526	16890
ETN	2025-12-01	21	8526	0	0	5696	66.81	5696	66.81	8526	100	5696	66.81	100	24131	15209	8526	22377
GE	2025-12-01	21	8526	0	0	7729	90.65	7729	90.65	8526	100	7729	90.65	100	66412	45373	8526	60682
GILD	2025-12-01	21	8526	0	0	6519	76.46	6519	76.46	8526	100	6519	76.46	100	32903	20630	8526	30788
GIS	2025-12-01	21	8526	0	0	6083	71.35	6083	71.35	8526	100	6083	71.35	100	27713	16197	8526	25022
GOOGL	2025-12-01	21	8526	0	0	8193	96.09	8193	96.09	8526	100	8193	96.09	100	1284564	499280	8526	1180197
GS	2025-12-01	21	8526	0	0	8181	95.95	8181	95.95	8526	100	8181	95.95	100	256312	144352	8526	222944
HAL	2025-12-01	21	8526	0	0	6661	78.13	6661	78.13	8526	100	6661	78.13	100	36082	21145	8526	33089
HD	2025-12-01	21	8526	0	0	8062	94.56	8062	94.56	8526	100	8062	94.56	100	103234	67548	8526	92330
HON	2025-12-01	21	8526	0	0	5320	62.4	5320	62.4	8526	100	5320	62.4	100	17882	11613	8526	16023
HOOD	2025-12-01	21	8526	0	0	8190	96.06	8190	96.06	8526	100	8190	96.06	100	1057378	535797	8526	954296
ICE	2025-12-01	21	8526	0	0	1582	18.56	1582	18.56	8526	100	1582	18.56	100	3235	2237	8526	3168
INTC	2025-12-01	21	8526	0	0	8190	96.06	8190	96.06	8526	100	8190	96.06	100	828866	369757	8526	774762
JNJ	2025-12-01	21	8526	0	0	7955	93.3	7955	93.3	8526	100	7955	93.3	100	79592	46747	8526	71447
JPM	2025-12-01	21	8526	0	0	8184	95.99	8184	95.99	8526	100	8184	95.99	100	268298	146853	8526	240103
KEY	2025-12-01	21	8526	0	0	4467	52.39	4467	52.39	8526	100	4467	52.39	100	16019	9483	8526	14477
KHC	2025-12-01	21	8526	0	0	6990	81.98	6990	81.98	8526	100	6990	81.98	100	34671	21467	8526	31967
KO	2025-12-01	21	8526	0	0	8133	95.39	8133	95.39	8526	100	8133	95.39	100	132680	67279	8526	118216
LLY	2025-12-01	21	8526	0	0	8187	96.02	8187	96.02	8526	100	8187	96.02	100	314671	187996	8526	290657
LMT	2025-12-01	21	8526	0	0	7161	83.99	7161	83.99	8526	100	7161	83.99	100	43189	30918	8526	38862
LOW	2025-12-01	21	8526	0	0	5723	67.12	5723	67.12	8526	100	5723	67.12	100	22312	14769	8526	20986
MA	2025-12-01	21	8526	0	0	7625	89.43	7625	89.43	8526	100	7625	89.43	100	72733	42808	8526	66829
MCD	2025-12-01	21	8526	0	0	7902	92.68	7902	92.68	8526	100	7902	92.68	100	76971	49830	8526	73359
META	2025-12-01	21	8526	0	0	8192	96.08	8192	96.08	8526	100	8192	96.08	100	2073697	775987	8526	1806261
MMM	2025-12-01	21	8526	0	0	6277	73.62	6277	73.62	8526	100	6277	73.62	100	30085	19173	8526	27822
MO	2025-12-01	21	8526	0	0	7532	88.34	7532	88.34	8526	100	7532	88.34	100	49446	30445	8526	46602
MPC	2025-12-01	21	8526	0	0	3322	38.96	3322	38.96	8526	100	3322	38.96	100	8853	6219	8526	8297
MRK	2025-12-01	21	8526	0	0	8112	95.14	8112	95.14	8526	100	8112	95.14	100	118849	65974	8526	113600
MS	2025-12-01	21	8526	0	0	7586	88.97	7586	88.97	8526	100	7586	88.97	100	58341	35570	8526	49945
MSFT	2025-12-01	21	8526	0	0	8192	96.08	8192	96.08	8526	100	8192	96.08	100	1182697	504480	8526	1071856
MU	2025-12-01	21	8526	0	0	8192	96.08	8192	96.08	8526	100	8192	96.08	100	1068309	464451	8526	969674
NFLX	2025-12-01	21	8526	0	0	8194	96.11	8194	96.11	8526	100	8194	96.11	100	1421275	631965	8526	1225148
NKE	2025-12-01	21	8526	0	0	8189	96.05	8189	96.05	8526	100	8189	96.05	100	398539	193212	8526	293850
NOC	2025-12-01	21	8526	0	0	2432	28.52	2432	28.52	8526	100	2432	28.52	100	5804	4077	8526	5511
NOW	2025-12-01	21	8526	0	0	7627	89.46	7627	89.46	8526	100	7627	89.46	100	87778	56588	8526	81016
NVDA	2025-12-01	21	8526	0	0	8201	96.19	8201	96.19	8526	100	8201	96.19	100	6146121	1390993	8526	5322090
