symbol	month	scope_symbol_days	expected_1m_slots_calendar	early_close_days_in_scope	full_close_days_in_scope	trade_1m_slots	trade_slot_cov_pct	quote_1m_slots	quote_slot_cov_pct	stock_1m_slots	stock_slot_cov_pct	enrich_1m_slots	enrich_slot_cov_pct	enrich_vs_trade_slot_pct	trade_rows	quote_rows	stock_rows	enrich_rows
ORCL	2025-12-01	21	8526	0	0	8174	95.87	8174	95.87	8526	100	8174	95.87	100	1495001	571071	8526	1383696
OXY	2025-12-01	21	8526	0	0	8082	94.79	8082	94.79	8526	100	8082	94.79	100	109780	63394	8526	82133
PEP	2025-12-01	21	8526	0	0	7958	93.34	7958	93.34	8526	100	7958	93.34	100	81800	49833	8526	70348
PFE	2025-12-01	21	8526	0	0	8175	95.88	8175	95.88	8526	100	8175	95.88	100	219293	111968	8526	189579
PG	2025-12-01	21	8526	0	0	8056	94.49	8056	94.49	8526	100	8056	94.49	100	107889	61819	8526	96353
PLTR	2025-12-01	21	8526	0	0	8191	96.07	8191	96.07	8526	100	8191	96.07	100	1900362	615243	8526	1658966
PM	2025-12-01	21	8526	0	0	6672	78.25	6672	78.25	8526	100	6672	78.25	100	29857	20538	8526	28270
PNC	2025-12-01	21	8526	0	0	4626	54.26	4626	54.26	8526	100	4626	54.26	100	15351	10952	8526	14398
PSX	2025-12-01	21	8526	0	0	4896	57.42	4896	57.42	8526	100	4896	57.42	100	15569	10844	8526	14084
PYPL	2025-12-01	21	8526	0	0	8190	96.06	8190	96.06	8526	100	8190	96.06	100	274545	156165	8526	221061
QCOM	2025-12-01	21	8526	0	0	8142	95.5	8142	95.5	8526	100	8142	95.5	100	133152	76334	8526	125648
QQQ	2025-12-01	21	8526	0	0	8505	99.75	8505	99.75	8526	100	8505	99.75	100	14045011	2068987	8526	12671943
RBLX	2025-12-01	21	8526	0	0	7886	92.49	7886	92.49	8526	100	7886	92.49	100	83945	50514	8526	72827
RF	2025-12-01	21	8526	0	0	1965	23.05	1965	23.05	8526	100	1965	23.05	100	4371	2773	8526	3902
RTX	2025-12-01	21	8526	0	0	7024	82.38	7024	82.38	8526	100	7024	82.38	100	36978	24874	8526	31547
SBUX	2025-12-01	21	8526	0	0	8095	94.94	8095	94.94	8526	100	8095	94.94	100	109984	67897	8526	96393
SCHW	2025-12-01	21	8526	0	0	7095	83.22	7095	83.22	8526	100	7095	83.22	100	46545	28106	8526	38872
SHOP	2025-12-01	21	8526	0	0	8113	95.16	8113	95.16	8526	100	8113	95.16	100	126248	80784	8526	112276
SLB	2025-12-01	21	8526	0	0	7442	87.29	7442	87.29	8526	100	7442	87.29	100	56334	31852	8526	51116
SNOW	2025-12-01	21	8526	0	0	8155	95.65	8155	95.65	8526	100	8155	95.65	100	305931	149048	8526	279406
SOFI	2025-12-01	21	8526	0	0	8190	96.06	8190	96.06	8526	100	8190	96.06	100	1028377	466153	8526	870172
SPGI	2025-12-01	21	8526	0	0	2894	33.94	2894	33.94	8526	100	2894	33.94	100	7529	4960	8526	7374
SPY	2025-12-01	21	8526	0	0	8508	99.79	8508	99.79	8526	100	8508	99.79	100	22926335	2514095	8526	19993040
TFC	2025-12-01	21	8526	0	0	3570	41.87	3570	41.87	8526	100	3570	41.87	100	11322	6398	8526	10581
TGT	2025-12-01	21	8526	0	0	8152	95.61	8152	95.61	8526	100	8152	95.61	100	168063	93814	8526	137124
TSLA	2025-12-01	21	8526	0	0	8201	96.19	8201	96.19	8526	100	8201	96.19	100	10585945	1845128	8526	9579355
UBER	2025-12-01	21	8526	0	0	8189	96.05	8189	96.05	8526	100	8189	96.05	100	325997	178334	8526	281180
UNH	2025-12-01	21	8526	0	0	8193	96.09	8193	96.09	8526	100	8193	96.09	100	502303	280752	8526	409372
UPST	2025-12-01	21	8526	0	0	8027	94.15	8027	94.15	8526	100	8027	94.15	100	106247	65372	8526	101335
USB	2025-12-01	21	8526	0	0	5921	69.45	5921	69.45	8526	100	5921	69.45	100	27653	15432	8526	24026
V	2025-12-01	21	8526	0	0	8081	94.78	8081	94.78	8526	100	8081	94.78	100	127348	74879	8526	114357
VLO	2025-12-01	21	8526	0	0	6174	72.41	6174	72.41	8526	100	6174	72.41	100	28674	17951	8526	27435
WFC	2025-12-01	21	8526	0	0	7976	93.55	7976	93.55	8526	100	7976	93.55	100	134577	59335	8526	115454
WMT	2025-12-01	21	8526	0	0	8192	96.08	8192	96.08	8526	100	8192	96.08	100	309217	156217	8526	293091
XOM	2025-12-01	21	8526	0	0	8162	95.73	8162	95.73	8526	100	8162	95.73	100	245603	122662	8526	209212
AAPL	2026-01-01	20	8120	0	0	7802	96.08	7802	96.08	8120	100	7802	96.08	100	2671843	746417	8120	335574
ABBV	2026-01-01	20	8120	0	0	7518	92.59	7518	92.59	8120	100	7518	92.59	100	74550	45256	8120	9654
ABNB	2026-01-01	20	8120	0	0	6780	83.5	6780	83.5	8120	100	6780	83.5	100	47529	27971	8120	12890
ADBE	2026-01-01	20	8120	0	0	7796	96.01	7796	96.01	8120	100	7796	96.01	100	272201	158801	8120	15880
AFRM	2026-01-01	20	8120	0	0	7714	95	7714	95	8120	100	7714	95	100	111391	69746	8120	18154
ALLY	2026-01-01	20	8120	0	0	3652	44.98	3652	44.98	8120	100	3652	44.98	100	10824	6399	8120	4367
AMD	2026-01-01	20	8120	0	0	7802	96.08	7802	96.08	8120	100	7802	96.08	100	2508705	722184	8120	343688
AMGN	2026-01-01	20	8120	0	0	7482	92.14	7482	92.14	8120	100	7482	92.14	100	79616	34198	8120	20368
AMZN	2026-01-01	20	8120	0	0	7801	96.07	7801	96.07	8120	100	7801	96.07	100	2222024	718251	8120	445315
AVGO	2026-01-01	20	8120	0	0	7803	96.1	7803	96.1	8120	100	7803	96.1	100	1209622	561202	8120	143382
AXP	2026-01-01	20	8120	0	0	7432	91.53	7432	91.53	8120	100	7432	91.53	100	90106	55114	8120	10047
BA	2026-01-01	20	8120	0	0	7800	96.06	7800	96.06	8120	100	7800	96.06	100	456422	218438	8120	45054
BAC	2026-01-01	20	8120	0	0	7800	96.06	7800	96.06	8120	100	7800	96.06	100	309519	136161	8120	48882
BLK	2026-01-01	20	8120	0	0	5430	66.87	5430	66.87	8120	100	5430	66.87	100	21926	15925	8120	6483
BMY	2026-01-01	20	8120	0	0	7489	92.23	7489	92.23	8120	100	7489	92.23	100	65963	39620	8120	14408
C	2026-01-01	20	8120	0	0	7730	95.2	7730	95.2	8120	100	7730	95.2	100	232537	106108	8120	16509
CAT	2026-01-01	20	8120	0	0	7779	95.8	7779	95.8	8120	100	7779	95.8	100	196438	106769	8120	54250
CL	2026-01-01	20	8120	0	0	5286	65.1	5286	65.1	8120	100	5286	65.1	100	18802	12732	8120	7142
CME	2026-01-01	20	8120	0	0	3559	43.83	3559	43.83	8120	100	3559	43.83	100	13501	6346	8120	3883
CMG	2026-01-01	20	8120	0	0	7706	94.9	7706	94.9	8120	100	7706	94.9	100	113548	68630	8120	23993
COIN	2026-01-01	20	8120	0	0	7800	96.06	7800	96.06	8120	100	7800	96.06	100	739731	362646	8120	52110
COP	2026-01-01	20	8120	0	0	7419	91.37	7419	91.37	8120	100	7419	91.37	100	80429	42925	8120	15533
COST	2026-01-01	20	8120	0	0	7799	96.05	7799	96.05	8120	100	7799	96.05	100	295922	181888	8120	7799
CRM	2026-01-01	20	8120	0	0	7785	95.87	7785	95.87	8120	100	7785	95.87	100	227592	135719	8120	38242
CSCO	2026-01-01	20	8120	0	0	7711	94.96	7711	94.96	8120	100	7711	94.96	100	113988	57232	8120	23153
CVS	2026-01-01	20	8120	0	0	7476	92.07	7476	92.07	8120	100	7476	92.07	100	86358	49668	8120	8946
CVX	2026-01-01	20	8120	0	0	7785	95.87	7785	95.87	8120	100	7785	95.87	100	353266	157672	8120	15209
DE	2026-01-01	20	8120	0	0	6734	82.93	6734	82.93	8120	100	6734	82.93	100	44252	23250	8120	7817
DIS	2026-01-01	20	8120	0	0	7733	95.23	7733	95.23	8120	100	7733	95.23	100	137487	74263	8120	25449
EOG	2026-01-01	20	8120	0	0	5124	63.1	5124	63.1	8120	100	5124	63.1	100	20092	12393	8120	6039
ETN	2026-01-01	20	8120	0	0	5529	68.09	5529	68.09	8120	100	5529	68.09	100	24946	14505	8120	7507
GE	2026-01-01	20	8120	0	0	7707	94.91	7707	94.91	8120	100	7707	94.91	100	130435	77618	8120	7707
GILD	2026-01-01	20	8120	0	0	6639	81.76	6639	81.76	8120	100	6639	81.76	100	43400	25463	8120	10009
GIS	2026-01-01	20	8120	0	0	5886	72.49	5886	72.49	8120	100	5886	72.49	100	24719	16192	8120	8846
GOOGL	2026-01-01	20	8120	0	0	7802	96.08	7802	96.08	8120	100	7802	96.08	100	1400741	517874	8120	219047
GS	2026-01-01	20	8120	0	0	7791	95.95	7791	95.95	8120	100	7791	95.95	100	269992	147352	8120	84367
HAL	2026-01-01	20	8120	0	0	7540	92.86	7540	92.86	8120	100	7540	92.86	100	94538	51679	8120	11400
HD	2026-01-01	20	8120	0	0	7708	94.93	7708	94.93	8120	100	7708	94.93	100	102109	65249	8120	33634
HON	2026-01-01	20	8120	0	0	6541	80.55	6541	80.55	8120	100	6541	80.55	100	39004	22441	8120	7299
HOOD	2026-01-01	20	8120	0	0	7801	96.07	7801	96.07	8120	100	7801	96.07	100	905093	474180	8120	136224
ICE	2026-01-01	20	8120	0	0	2118	26.08	2118	26.08	8120	100	2118	26.08	100	6660	3270	8120	2559
INTC	2026-01-01	20	8120	0	0	7800	96.06	7800	96.06	8120	100	7800	96.06	100	1846393	653539	8120	259264
JNJ	2026-01-01	20	8120	0	0	7705	94.89	7705	94.89	8120	100	7705	94.89	100	107130	56448	8120	20932
JPM	2026-01-01	20	8120	0	0	7800	96.06	7800	96.06	8120	100	7800	96.06	100	399121	202206	8120	33152
KEY	2026-01-01	20	8120	0	0	3054	37.61	3054	37.61	8120	100	3054	37.61	100	8274	5195	8120	4088
KHC	2026-01-01	20	8120	0	0	7227	89	7227	89	8120	100	7227	89	100	56985	30666	8120	13074
KO	2026-01-01	20	8120	0	0	7785	95.87	7785	95.87	8120	100	7785	95.87	100	170080	83357	8120	19274
LLY	2026-01-01	20	8120	0	0	7794	95.99	7794	95.99	8120	100	7794	95.99	100	292597	171636	8120	31108
LMT	2026-01-01	20	8120	0	0	7594	93.52	7594	93.52	8120	100	7594	93.52	100	89090	61206	8120	20023
LOW	2026-01-01	20	8120	0	0	6299	77.57	6299	77.57	8120	100	6299	77.57	100	34973	20037	8120	9195
MA	2026-01-01	20	8120	0	0	7464	91.92	7464	91.92	8120	100	7464	91.92	100	81638	49329	8120	10684
MCD	2026-01-01	20	8120	0	0	7536	92.81	7536	92.81	8120	100	7536	92.81	100	73521	47286	8120	18648
META	2026-01-01	20	8120	0	0	7801	96.07	7801	96.07	8120	100	7801	96.07	100	2593262	954888	8120	209384
MMM	2026-01-01	20	8120	0	0	6465	79.62	6465	79.62	8120	100	6465	79.62	100	41695	26582	8120	7406
MO	2026-01-01	20	8120	0	0	7582	93.37	7582	93.37	8120	100	7582	93.37	100	81539	47730	8120	19161
MPC	2026-01-01	20	8120	0	0	3802	46.82	3802	46.82	8120	100	3802	46.82	100	12352	7632	8120	7681
MRK	2026-01-01	20	8120	0	0	7667	94.42	7667	94.42	8120	100	7667	94.42	100	97890	53999	8120	27003
MS	2026-01-01	20	8120	0	0	7487	92.2	7487	92.2	8120	100	7487	92.2	100	89957	48250	8120	9295
MSFT	2026-01-01	20	8120	0	0	7801	96.07	7801	96.07	8120	100	7801	96.07	100	2188480	839082	8120	200386
MU	2026-01-01	20	8120	0	0	7801	96.07	7801	96.07	8120	100	7801	96.07	100	2085553	789240	8120	352591
NFLX	2026-01-01	20	8120	0	0	7806	96.13	7806	96.13	8120	100	7806	96.13	100	1585539	635579	8120	7806
NKE	2026-01-01	20	8120	0	0	7800	96.06	7800	96.06	8120	100	7800	96.06	100	274177	146117	8120	49602
NOC	2026-01-01	20	8120	0	0	4332	53.35	4332	53.35	8120	100	4332	53.35	100	15830	10614	8120	4468
NOW	2026-01-01	20	8120	0	0	7783	95.85	7783	95.85	8120	100	7783	95.85	100	255771	141501	8120	24717
NVDA	2026-01-01	20	8120	0	0	7804	96.11	7804	96.11	8120	100	7804	96.11	100	5268920	1175663	8120	1187855
ORCL	2026-01-01	20	8120	0	0	7772	95.71	7772	95.71	8120	100	7772	95.71	100	941917	409078	8120	109593
OXY	2026-01-01	20	8120	0	0	7753	95.48	7753	95.48	8120	100	7753	95.48	100	145094	83593	8120	17028
PEP	2026-01-01	20	8120	0	0	7697	94.79	7697	94.79	8120	100	7697	94.79	100	102300	60257	8120	21495
PFE	2026-01-01	20	8120	0	0	7764	95.62	7764	95.62	8120	100	7764	95.62	100	217070	106322	8120	49787
PG	2026-01-01	20	8120	0	0	7686	94.66	7686	94.66	8120	100	7686	94.66	100	117419	66261	8120	27234
PLTR	2026-01-01	20	8120	0	0	7802	96.08	7802	96.08	8120	100	7802	96.08	100	2094988	698074	8120	99782
PM	2026-01-01	20	8120	0	0	6545	80.6	6545	80.6	8120	100	6545	80.6	100	33992	21852	8120	8464
PNC	2026-01-01	20	8120	0	0	4749	58.49	4749	58.49	8120	100	4749	58.49	100	22747	14418	8120	5633
PSX	2026-01-01	20	8120	0	0	4682	57.66	4682	57.66	8120	100	4682	57.66	100	17014	11086	8120	7703
PYPL	2026-01-01	20	8120	0	0	7800	96.06	7800	96.06	8120	100	7800	96.06	100	304719	165077	8120	29909
QCOM	2026-01-01	20	8120	0	0	7789	95.92	7789	95.92	8120	100	7789	95.92	100	172700	97255	8120	21895
QQQ	2026-01-01	20	8120	0	0	8102	99.78	8102	99.78	8120	100	8102	99.78	100	14236580	2072121	8120	1466881
RBLX	2026-01-01	20	8120	0	0	7755	95.5	7755	95.5	8120	100	7755	95.5	100	190649	103179	8120	45742
RF	2026-01-01	20	8120	0	0	2672	32.91	2672	32.91	8120	100	2672	32.91	100	7568	4507	8120	3982
RTX	2026-01-01	20	8120	0	0	7490	92.24	7490	92.24	8120	100	7490	92.24	100	77529	45443	8120	13959
SBUX	2026-01-01	20	8120	0	0	7780	95.81	7780	95.81	8120	100	7780	95.81	100	174869	98570	8120	17934
SCHW	2026-01-01	20	8120	0	0	6990	86.08	6990	86.08	8120	100	6990	86.08	100	63970	32663	8120	9307
SHOP	2026-01-01	20	8120	0	0	7756	95.52	7756	95.52	8120	100	7756	95.52	100	140673	86671	8120	34335
SLB	2026-01-01	20	8120	0	0	7658	94.31	7658	94.31	8120	100	7658	94.31	100	104372	58626	8120	23144
SNOW	2026-01-01	20	8120	0	0	7757	95.53	7757	95.53	8120	100	7757	95.53	100	169136	90438	8120	31475
SOFI	2026-01-01	20	8120	0	0	7801	96.07	7801	96.07	8120	100	7801	96.07	100	1146092	505927	8120	215402
SPGI	2026-01-01	20	8120	0	0	2352	28.97	2352	28.97	8120	100	2352	28.97	100	6822	4138	8120	3283
SPY	2026-01-01	20	8120	0	0	8104	99.8	8104	99.8	8120	100	8104	99.8	100	22302307	2498599	8120	8104
TFC	2026-01-01	20	8120	0	0	3229	39.77	3229	39.77	8120	100	3229	39.77	100	9652	5343	8120	4459
TGT	2026-01-01	20	8120	0	0	7764	95.62	7764	95.62	8120	100	7764	95.62	100	158854	83670	8120	42699
TSLA	2026-01-01	20	8120	0	0	7810	96.18	7810	96.18	8120	100	7810	96.18	100	8399682	1634668	8120	2056201
UBER	2026-01-01	20	8120	0	0	7797	96.02	7797	96.02	8120	100	7797	96.02	100	270818	145012	8120	20911
UNH	2026-01-01	20	8120	0	0	7801	96.07	7801	96.07	8120	100	7801	96.07	100	775479	375110	8120	66746
UPST	2026-01-01	20	8120	0	0	7538	92.83	7538	92.83	8120	100	7538	92.83	100	77258	51262	8120	10817
USB	2026-01-01	20	8120	0	0	5914	72.83	5914	72.83	8120	100	5914	72.83	100	28547	15417	8120	10040
V	2026-01-01	20	8120	0	0	7736	95.27	7736	95.27	8120	100	7736	95.27	100	170026	96632	8120	15770
VLO	2026-01-01	20	8120	0	0	6773	83.41	6773	83.41	8120	100	6773	83.41	100	50999	31821	8120	23328
WFC	2026-01-01	20	8120	0	0	7701	94.84	7701	94.84	8120	100	7701	94.84	100	181907	75063	8120	29211
WMT	2026-01-01	20	8120	0	0	7801	96.07	7801	96.07	8120	100	7801	96.07	100	355745	152451	8120	75992
XOM	2026-01-01	20	8120	0	0	7761	95.58	7761	95.58	8120	100	7761	95.58	100	398830	181699	8120	90125
AAPL	2026-02-01	19	7714	0	0	7411	96.07	7422	96.21	7684	99.61	7411	96.07	100	3025555	14214255	7684	2771861
ABBV	2026-02-01	19	7714	0	0	7140	92.56	7304	94.68	7699	99.81	7140	92.56	100	75035	3321155	7699	71659
ABNB	2026-02-01	19	7714	0	0	6838	88.64	7173	92.99	7699	99.81	6838	88.64	100	60678	5257991	7699	58814
ADBE	2026-02-01	19	7714	0	0	7409	96.05	7466	96.79	7699	99.81	7409	96.05	100	237465	11384068	7699	224834
AFRM	2026-02-01	19	7714	0	0	7219	93.58	7365	95.48	7684	99.61	7219	93.58	100	89766	5088224	7684	85898
ALLY	2026-02-01	19	7714	0	0	2585	33.51	5685	73.7	7699	99.81	2585	33.51	100	7787	1831913	7699	7241
AMD	2026-02-01	19	7714	0	0	7410	96.06	7446	96.53	7699	99.81	7410	96.06	100	2159210	6501450	7699	2070937
AMGN	2026-02-01	19	7714	0	0	6872	89.08	7156	92.77	7699	99.81	6872	89.08	100	69372	6156114	7699	66346
AMZN	2026-02-01	19	7714	0	0	7410	96.06	7465	96.77	7684	99.61	7410	96.06	100	3081390	10665231	7684	2974539
AVGO	2026-02-01	19	7714	0	0	7411	96.07	7462	96.73	7684	99.61	7411	96.07	100	1030815	6778513	7684	984982
AXP	2026-02-01	19	7714	0	0	7086	91.86	7251	94	7684	99.61	7086	91.86	100	80293	4400631	7684	78035
BA	2026-02-01	19	7714	0	0	7408	96.03	7432	96.34	7684	99.61	7408	96.03	100	246097	5399267	7684	230726
BAC	2026-02-01	19	7714	0	0	7410	96.06	7462	96.73	7699	99.81	7410	96.06	100	318284	2985562	7699	299033
BLK	2026-02-01	19	7714	0	0	4377	56.74	5719	74.14	7699	99.81	4377	56.74	100	13645	8933509	7699	13192
BMY	2026-02-01	19	7714	0	0	7182	93.1	7271	94.26	7699	99.81	7182	93.1	100	84746	2340275	7699	81768
C	2026-02-01	19	7714	0	0	7370	95.54	7441	96.46	7699	99.81	7370	95.54	100	216324	5318058	7699	205378
CAT	2026-02-01	19	7714	0	0	7394	95.85	7436	96.4	7699	99.81	7394	95.85	100	189853	7755710	7699	175236
CL	2026-02-01	19	7714	0	0	4669	60.53	5950	77.13	7699	99.81	4669	60.53	100	15984	2965421	7699	14901
CME	2026-02-01	19	7714	0	0	4039	52.36	5604	72.65	7699	99.81	4039	52.36	100	15315	3547344	7699	14773
CMG	2026-02-01	19	7714	0	0	7316	94.84	7409	96.05	7699	99.81	7316	94.84	100	121816	6916733	7699	115911
COIN	2026-02-01	19	7714	0	0	7411	96.07	7434	96.37	7684	99.61	7411	96.07	100	860032	12901479	7684	823950
COP	2026-02-01	19	7714	0	0	6825	88.48	7114	92.22	7684	99.61	6825	88.48	100	59268	5390130	7684	57055
COST	2026-02-01	19	7714	0	0	7408	96.03	7465	96.77	7714	100	7408	96.03	100	235372	12876074	7714	222008
CRM	2026-02-01	19	7714	0	0	7409	96.05	7459	96.69	7699	99.81	7409	96.05	100	320216	3596456	7699	311536
CSCO	2026-02-01	19	7714	0	0	7379	95.66	7427	96.28	7699	99.81	7379	95.66	100	224452	2816821	7699	210989
CVS	2026-02-01	19	7714	0	0	7130	92.43	7293	94.54	7684	99.61	7130	92.43	100	73416	2531595	7684	69793
CVX	2026-02-01	19	7714	0	0	7392	95.83	7433	96.36	7699	99.81	7392	95.83	100	170369	5294893	7699	160018
DE	2026-02-01	19	7714	0	0	7110	92.17	7296	94.58	7699	99.81	7110	92.17	100	77784	7286348	7699	75642
DIS	2026-02-01	19	7714	0	0	7371	95.55	7397	95.89	7684	99.61	7371	95.55	100	177298	2472863	7684	146698
EOG	2026-02-01	19	7714	0	0	4898	63.49	6105	79.14	7699	99.81	4898	63.49	100	20869	3518954	7699	20463
ETN	2026-02-01	19	7714	0	0	5597	72.56	6244	80.94	7684	99.61	5597	72.56	100	27693	3780084	7684	23993
GE	2026-02-01	19	7714	0	0	7279	94.36	7398	95.9	7699	99.81	7279	94.36	100	103858	4671210	7699	98375
GILD	2026-02-01	19	7714	0	0	6251	81.03	6944	90.02	7684	99.61	6251	81.03	100	40526	4988569	7684	38903
