ef.symbol	expected_symbol_days	expected_1m_slots_fixed_406	expected_1m_slots_market	trade_1m_slots	trade_slot_cov_pct_vs_market	quote_1m_slots	quote_slot_cov_pct_vs_market	stock_1m_slots	stock_slot_cov_pct_vs_market	enrich_1m_slots	enrich_slot_cov_pct_vs_market	enrich_vs_trade_slot_pct	trade_rows	quote_rows	stock_rows	enrich_rows
AAPL	84	34104	33972	32379	95.31	32696	96.24	33668	99.11	32379	95.31	100	10372842	39547044	33668	7681675
ABBV	84	34104	33972	31040	91.37	31819	93.66	33683	99.15	31040	91.37	100	300374	16300000	33683	228586
ABNB	84	34104	33972	29495	86.82	30672	90.29	33683	99.15	29495	86.82	100	267324	18384026	33683	224451
ADBE	84	34104	33972	32353	95.23	32725	96.33	33683	99.15	32353	95.23	100	997714	36718412	33683	700334
AFRM	84	34104	33972	31836	93.71	32387	95.33	33668	99.11	31836	93.71	100	459011	16953822	33668	359752
ALLY	84	34104	33972	13923	40.98	22262	65.53	33683	99.15	13923	40.98	100	45228	6099391	33683	37782
AMD	84	34104	33972	32378	95.31	32717	96.31	33683	99.15	32378	95.31	100	9578235	34967844	33683	7226374
AMGN	84	34104	33972	29401	86.54	30836	90.77	33683	99.15	29401	86.54	100	256264	22273810	33683	192968
AMZN	84	34104	33972	32380	95.31	33306	98.04	33653	99.06	32380	95.31	100	9878778	32036422	33653	7691461
AVGO	84	34104	33972	32376	95.3	32732	96.35	33668	99.11	32376	95.3	100	5171388	35287720	33668	3830853
AXP	84	34104	33972	30631	90.17	31621	93.08	33668	99.11	30631	90.17	100	320151	19782643	33668	229353
BA	84	34104	33972	32367	95.28	32696	96.24	33668	99.11	32367	95.28	100	1453215	20115286	33668	965272
BAC	84	34104	33972	32364	95.27	32724	96.33	33683	99.15	32364	95.27	100	1151922	12596137	33683	849595
BLK	84	34104	33972	19901	58.58	24679	72.65	33683	99.15	19901	58.58	100	73047	31889214	33683	53600
BMY	84	34104	33972	31330	92.22	31928	93.98	33683	99.15	31330	92.22	100	356936	10567769	33683	294079
C	84	34104	33972	32092	94.47	32580	95.9	33683	99.15	32092	94.47	100	853759	18148890	33683	613142
CAT	84	34104	33972	32168	94.69	32582	95.91	33683	99.15	32168	94.69	100	666073	32824941	33683	498464
CL	84	34104	33972	20445	60.18	25200	74.18	33683	99.15	20445	60.18	100	68906	10843687	33683	54999
CME	84	34104	33972	14307	42.11	20769	61.14	33683	99.15	14307	42.11	100	49549	12745373	33683	38538
CMG	84	34104	33972	32046	94.33	32503	95.68	33683	99.15	32046	94.33	100	582740	22789067	33683	479610
COIN	84	34104	33972	32376	95.3	32685	96.21	33668	99.11	32376	95.3	100	3432256	41991910	33668	2615776
COP	84	34104	33972	29453	86.7	30962	91.14	33668	99.11	29453	86.7	100	250305	16430902	33668	181527
COST	84	34104	33972	32365	95.27	32714	96.3	33698	99.19	32365	95.27	100	1155541	40879612	33698	811744
CRM	84	34104	33972	32339	95.19	32682	96.2	33683	99.15	32339	95.19	100	1073045	19732555	33683	864506
CSCO	84	34104	33972	32081	94.43	32467	95.57	33683	99.15	32081	94.43	100	699110	11668702	33683	584183
CVS	84	34104	33972	30126	88.68	31289	92.1	33668	99.11	30126	88.68	100	278698	12623834	33668	194000
CVX	84	34104	33972	32168	94.69	32569	95.87	33683	99.15	32168	94.69	100	812740	15160420	33683	454634
DE	84	34104	33972	27227	80.15	29614	87.17	33683	99.15	27227	80.15	100	193498	22641976	33683	153920
DIS	84	34104	33972	32204	94.8	32539	95.78	33668	99.11	32204	94.8	100	727103	13323785	33668	573481
EOG	84	34104	33972	20931	61.61	25503	75.07	33683	99.15	20931	61.61	100	83189	13763306	33683	67601
ETN	84	34104	33972	23292	68.56	26434	77.81	33668	99.11	23292	68.56	100	109122	16676254	33668	86229
GE	84	34104	33972	31245	91.97	32080	94.43	33683	99.15	31245	91.97	100	381249	18055705	33683	247308
GILD	84	34104	33972	26921	79.24	29196	85.94	33668	99.11	26921	79.24	100	158852	15396094	33668	121723
GIS	84	34104	33972	23040	67.82	26797	78.88	33668	99.11	23040	67.82	100	92543	4249174	33668	73370
GOOGL	84	34104	33972	32378	95.31	32715	96.3	33668	99.11	32378	95.31	100	6444503	33451631	33668	5083757
GS	84	34104	33972	32329	95.16	32680	96.2	33683	99.15	32329	95.16	100	1045680	53676421	33683	817932
HAL	84	34104	33972	28763	84.67	30386	89.44	33683	99.15	28763	84.67	100	226310	9909319	33683	138236
HD	84	34104	33972	31979	94.13	32457	95.54	33683	99.15	31979	94.13	100	467578	25358473	33683	384105
HON	84	34104	33972	23949	70.5	27354	80.52	33683	99.15	23949	70.5	100	108799	11585893	33683	74344
HOOD	84	34104	33972	32373	95.29	32698	96.25	33683	99.15	32373	95.29	100	4412476	25315495	33683	3443616
ICE	84	34104	33972	8780	25.84	15957	46.97	33698	99.19	8780	25.84	100	26240	5251752	33698	22030
INTC	84	34104	33972	32373	95.29	32700	96.26	33668	99.11	32373	95.29	100	4300405	17153475	33668	2586180
JNJ	84	34104	33972	31815	93.65	32331	95.17	33683	99.15	31815	93.65	100	391498	14674421	33683	293206
JPM	84	34104	33972	32361	95.26	32710	96.29	33683	99.15	32361	95.26	100	1238372	27377427	33683	831545
KEY	84	34104	33972	14470	42.59	19880	58.52	33683	99.15	14470	42.59	100	43937	6142532	33683	38069
KHC	84	34104	33972	28696	84.47	30390	89.46	33698	99.19	28696	84.47	100	177329	7161427	33698	129242
KO	84	34104	33972	32222	94.85	32611	95.99	33683	99.15	32222	94.85	100	627173	10447532	33683	454121
LLY	84	34104	33972	32353	95.23	32677	96.19	33683	99.15	32353	95.23	100	1392470	45923981	33683	1099831
LMT	84	34104	33972	29816	87.77	31142	91.67	33683	99.15	29816	87.77	100	253085	23594051	33683	177507
LOW	84	34104	33972	25639	75.47	28034	82.52	33683	99.15	25639	75.47	100	147654	16042754	33683	119684
MA	84	34104	33972	30571	89.99	31655	93.18	33668	99.11	30571	89.99	100	302139	31288366	33668	219106
MCD	84	34104	33972	31267	92.04	32002	94.2	33668	99.11	31267	92.04	100	337875	21620136	33668	274248
META	84	34104	33972	32377	95.3	32720	96.31	33683	99.15	32377	95.3	100	10085580	88350315	33683	7307510
MMM	84	34104	33972	25766	75.84	28218	83.06	33683	99.15	25766	75.84	100	134942	11455133	33683	96728
MO	84	34104	33972	30478	89.72	31636	93.12	33683	99.15	30478	89.72	100	249218	10213972	33683	181537
MPC	84	34104	33972	15493	45.61	21907	64.49	33698	99.19	15493	45.61	100	48680	8632153	33698	42931
MRK	84	34104	33972	32036	94.3	32456	95.54	33683	99.15	32036	94.3	100	571211	13676603	33683	485685
MS	84	34104	33972	30267	89.09	31550	92.87	33668	99.11	30267	89.09	100	283484	17806347	33668	191067
MSFT	84	34104	33972	32378	95.31	32717	96.31	33683	99.15	32378	95.31	100	8068175	42623308	33683	5822685
MU	84	34104	33972	32376	95.3	32663	96.15	33698	99.19	32376	95.3	100	6365682	21220629	33698	4092217
NFLX	84	34104	33972	32381	95.32	32742	96.38	33698	99.19	32381	95.32	100	5719727	80357401	33698	3894216
NKE	84	34104	33972	32358	95.25	32685	96.21	33683	99.15	32358	95.25	100	1108604	16196863	33683	769846
NOC	84	34104	33972	13576	39.96	21034	61.92	33683	99.15	13576	39.96	100	41978	16026533	33683	30181
NOW	84	34104	33972	31322	92.2	32119	94.55	33698	99.19	31322	92.2	100	734928	35468244	33698	484485
NVDA	84	34104	33972	32398	95.37	33292	98	33683	99.15	32398	95.37	100	27271254	58462269	33683	22080636
ORCL	84	34104	33972	32254	94.94	32634	96.06	33698	99.19	32254	94.94	100	4544897	28178035	33698	3548325
OXY	84	34104	33972	32046	94.33	32525	95.74	33698	99.19	32046	94.33	100	556104	10359037	33698	396587
PEP	84	34104	33972	31628	93.1	32256	94.95	33668	99.11	31628	93.1	100	371642	14354632	33668	267383
PFE	84	34104	33972	32276	95.01	32622	96.03	33668	99.11	32276	95.01	100	987271	10029189	33668	774931
PG	84	34104	33972	31701	93.32	32384	95.33	33698	99.19	31701	93.32	100	411500	14373553	33698	304312
PLTR	84	34104	33972	32377	95.3	32719	96.31	33683	99.15	32377	95.3	100	10053684	34083192	33683	7645297
PM	84	34104	33972	26559	78.18	29131	85.75	33683	99.15	26559	78.18	100	128467	14178600	33683	100347
PNC	84	34104	33972	19712	58.02	24323	71.6	33277	97.95	19712	58.02	100	71713	14986896	33277	53235
PSX	84	34104	33972	19760	58.17	24572	72.33	33683	99.15	19760	58.17	100	69744	14785494	33683	58673
PYPL	84	34104	33972	32366	95.27	32699	96.25	33683	99.15	32366	95.27	100	1425963	15727643	33683	1061260
QCOM	84	34104	33972	32252	94.94	32638	96.07	33683	99.15	32252	94.94	100	716760	18436681	33683	552414
QQQ	84	34104	33972	33059	97.31	35197	103.61	33924	99.86	33059	97.31	100	60603354	152886399	33924	42967886
RBLX	84	34104	33972	31679	93.25	32261	94.96	33683	99.15	31679	93.25	100	542499	19752898	33683	376871
RF	84	34104	33972	8988	26.46	17673	52.02	33698	99.19	8988	26.46	100	22555	4254140	33698	18304
RTX	84	34104	33972	29481	86.78	31043	91.38	33698	99.19	29481	86.78	100	251700	12428646	33698	179122
SBUX	84	34104	33972	32079	94.43	32535	95.77	33683	99.15	32079	94.43	100	520862	12908845	33683	344561
SCHW	84	34104	33972	28917	85.12	30470	89.69	33668	99.11	28917	85.12	100	244339	13043117	33668	180247
SHOP	84	34104	33972	32192	94.76	32558	95.84	33683	99.15	32192	94.76	100	708279	22108747	33683	580446
SLB	84	34104	33972	30515	89.82	31641	93.14	33698	99.19	30515	89.82	100	299294	10345400	33698	211025
SNOW	84	34104	33972	32205	94.8	32599	95.96	33683	99.15	32205	94.8	100	904696	24023852	33683	732809
SOFI	84	34104	33972	32373	95.29	32698	96.25	33683	99.15	32373	95.29	100	4423985	14880593	33683	3273754
SPGI	84	34104	33972	13649	40.18	20374	59.97	33698	99.19	13649	40.18	100	46749	20601360	33698	42902
SPY	84	34104	33972	33499	98.61	34874	102.66	33836	99.6	33499	98.61	100	99913843	197496966	33836	69542548
TFC	84	34104	33972	13887	40.88	20613	60.68	33698	99.19	13887	40.88	100	42892	4647874	33698	36467
TGT	84	34104	33972	32226	94.86	32608	95.98	33698	99.19	32226	94.86	100	701365	15796601	33698	544712
TSLA	84	34104	33972	32403	95.38	32711	96.29	33683	99.15	32403	95.38	100	38297838	83072970	33683	30510079
UBER	84	34104	33972	32361	95.26	32676	96.19	33668	99.11	32361	95.26	100	1269367	15665929	33668	962843
UNH	84	34104	33972	32375	95.3	32704	96.27	33683	99.15	32375	95.3	100	2337667	33002216	33683	1512161
UPST	84	34104	33972	31595	93	32226	94.86	33698	99.19	31595	93	100	424664	15651307	33698	349728
USB	84	34104	33972	22436	66.04	27179	80	33683	99.15	22436	66.04	100	100622	10058935	33683	76957
V	84	34104	33972	32110	94.52	32496	95.66	33668	99.11	32110	94.52	100	587373	34097083	33668	410617
VLO	84	34104	33972	26051	76.68	28960	85.25	33683	99.15	26051	76.68	100	153440	15721734	33683	123618
WFC	84	34104	33972	31773	93.53	32329	95.16	33698	99.19	31773	93.53	100	615717	17776562	33698	434717
WMT	84	34104	33972	32374	95.3	32685	96.21	33683	99.15	32374	95.3	100	1607598	13927801	33683	1279060
XOM	84	34104	33972	32204	94.8	32617	96.01	33683	99.15	32204	94.8	100	1293175	19650667	33683	936306
