ex.symbol	expected_symbol_days	expected_1m_slots	trade_1m_slots	trade_slot_cov_pct	quote_1m_slots	quote_slot_cov_pct	stock_1m_slots	stock_slot_cov_pct	enrich_1m_slots	enrich_slot_cov_pct	enrich_vs_trade_slot_pct	trade_rows	quote_rows	stock_rows	enrich_rows
AAPL	84	34104	32379	94.94	32696	95.87	33668	98.72	32379	94.94	100	10372842	39547044	33668	7681675
ABBV	84	34104	31040	91.02	31819	93.3	33683	98.77	31040	91.02	100	300374	16300000	33683	228586
ABNB	84	34104	29495	86.49	30672	89.94	33683	98.77	29495	86.49	100	267324	18384026	33683	224451
ADBE	84	34104	32353	94.87	32725	95.96	33683	98.77	32353	94.87	100	997714	36718412	33683	700334
AFRM	84	34104	31836	93.35	32387	94.97	33668	98.72	31836	93.35	100	459011	16953822	33668	359752
ALLY	84	34104	13923	40.83	22262	65.28	33683	98.77	13923	40.83	100	45228	6099391	33683	37782
AMD	84	34104	32378	94.94	32717	95.93	33683	98.77	32378	94.94	100	9578235	34967844	33683	7226374
AMGN	84	34104	29401	86.21	30836	90.42	33683	98.77	29401	86.21	100	256264	22273810	33683	192968
AMZN	84	34104	32380	94.94	33306	97.66	33653	98.68	32380	94.94	100	9878778	32036422	33653	7691461
AVGO	84	34104	32376	94.93	32732	95.98	33668	98.72	32376	94.93	100	5171388	35287720	33668	3830853
AXP	84	34104	30631	89.82	31621	92.72	33668	98.72	30631	89.82	100	320151	19782643	33668	229353
BA	84	34104	32367	94.91	32696	95.87	33668	98.72	32367	94.91	100	1453215	20115286	33668	965272
BAC	84	34104	32364	94.9	32724	95.95	33683	98.77	32364	94.9	100	1151922	12596137	33683	849595
BLK	84	34104	19901	58.35	24679	72.36	33683	98.77	19901	58.35	100	73047	31889214	33683	53600
BMY	84	34104	31330	91.87	31928	93.62	33683	98.77	31330	91.87	100	356936	10567769	33683	294079
C	84	34104	32092	94.1	32580	95.53	33683	98.77	32092	94.1	100	853759	18148890	33683	613142
CAT	84	34104	32168	94.32	32582	95.54	33683	98.77	32168	94.32	100	666073	32824941	33683	498464
CL	84	34104	20445	59.95	25200	73.89	33683	98.77	20445	59.95	100	68906	10843687	33683	54999
CME	84	34104	14307	41.95	20769	60.9	33683	98.77	14307	41.95	100	49549	12745373	33683	38538
CMG	84	34104	32046	93.97	32503	95.31	33683	98.77	32046	93.97	100	582740	22789067	33683	479610
COIN	84	34104	32376	94.93	32685	95.84	33668	98.72	32376	94.93	100	3432256	41991910	33668	2615776
COP	84	34104	29453	86.36	30962	90.79	33668	98.72	29453	86.36	100	250305	16430902	33668	181527
COST	84	34104	32365	94.9	32714	95.92	33698	98.81	32365	94.9	100	1155541	40879612	33698	811744
CRM	84	34104	32339	94.82	32682	95.83	33683	98.77	32339	94.82	100	1073045	19732555	33683	864506
CSCO	84	34104	32081	94.07	32467	95.2	33683	98.77	32081	94.07	100	699110	11668702	33683	584183
CVS	84	34104	30126	88.34	31289	91.75	33668	98.72	30126	88.34	100	278698	12623834	33668	194000
CVX	84	34104	32168	94.32	32569	95.5	33683	98.77	32168	94.32	100	812740	15160420	33683	454634
DE	84	34104	27227	79.84	29614	86.83	33683	98.77	27227	79.84	100	193498	22641976	33683	153920
DIS	84	34104	32204	94.43	32539	95.41	33668	98.72	32204	94.43	100	727103	13323785	33668	573481
EOG	84	34104	20931	61.37	25503	74.78	33683	98.77	20931	61.37	100	83189	13763306	33683	67601
ETN	84	34104	23292	68.3	26434	77.51	33668	98.72	23292	68.3	100	109122	16676254	33668	86229
GE	84	34104	31245	91.62	32080	94.07	33683	98.77	31245	91.62	100	381249	18055705	33683	247308
GILD	84	34104	26921	78.94	29196	85.61	33668	98.72	26921	78.94	100	158852	15396094	33668	121723
GIS	84	34104	23040	67.56	26797	78.57	33668	98.72	23040	67.56	100	92543	4249174	33668	73370
GOOGL	84	34104	32378	94.94	32715	95.93	33668	98.72	32378	94.94	100	6444503	33451631	33668	5083757
GS	84	34104	32329	94.8	32680	95.82	33683	98.77	32329	94.8	100	1045680	53676421	33683	817932
HAL	84	34104	28763	84.34	30386	89.1	33683	98.77	28763	84.34	100	226310	9909319	33683	138236
HD	84	34104	31979	93.77	32457	95.17	33683	98.77	31979	93.77	100	467578	25358473	33683	384105
HON	84	34104	23949	70.22	27354	80.21	33683	98.77	23949	70.22	100	108799	11585893	33683	74344
HOOD	84	34104	32373	94.92	32698	95.88	33683	98.77	32373	94.92	100	4412476	25315495	33683	3443616
ICE	84	34104	8780	25.74	15957	46.79	33698	98.81	8780	25.74	100	26240	5251752	33698	22030
INTC	84	34104	32373	94.92	32700	95.88	33668	98.72	32373	94.92	100	4300405	17153475	33668	2586180
JNJ	84	34104	31815	93.29	32331	94.8	33683	98.77	31815	93.29	100	391498	14674421	33683	293206
JPM	84	34104	32361	94.89	32710	95.91	33683	98.77	32361	94.89	100	1238372	27377427	33683	831545
KEY	84	34104	14470	42.43	19880	58.29	33683	98.77	14470	42.43	100	43937	6142532	33683	38069
KHC	84	34104	28696	84.14	30390	89.11	33698	98.81	28696	84.14	100	177329	7161427	33698	129242
KO	84	34104	32222	94.48	32611	95.62	33683	98.77	32222	94.48	100	627173	10447532	33683	454121
LLY	84	34104	32353	94.87	32677	95.82	33683	98.77	32353	94.87	100	1392470	45923981	33683	1099831
LMT	84	34104	29816	87.43	31142	91.31	33683	98.77	29816	87.43	100	253085	23594051	33683	177507
LOW	84	34104	25639	75.18	28034	82.2	33683	98.77	25639	75.18	100	147654	16042754	33683	119684
MA	84	34104	30571	89.64	31655	92.82	33668	98.72	30571	89.64	100	302139	31288366	33668	219106
MCD	84	34104	31267	91.68	32002	93.84	33668	98.72	31267	91.68	100	337875	21620136	33668	274248
META	84	34104	32377	94.94	32720	95.94	33683	98.77	32377	94.94	100	10085580	88350315	33683	7307510
MMM	84	34104	25766	75.55	28218	82.74	33683	98.77	25766	75.55	100	134942	11455133	33683	96728
MO	84	34104	30478	89.37	31636	92.76	33683	98.77	30478	89.37	100	249218	10213972	33683	181537
MPC	84	34104	15493	45.43	21907	64.24	33698	98.81	15493	45.43	100	48680	8632153	33698	42931
MRK	84	34104	32036	93.94	32456	95.17	33683	98.77	32036	93.94	100	571211	13676603	33683	485685
MS	84	34104	30267	88.75	31550	92.51	33668	98.72	30267	88.75	100	283484	17806347	33668	191067
MSFT	84	34104	32378	94.94	32717	95.93	33683	98.77	32378	94.94	100	8068175	42623308	33683	5822685
MU	84	34104	32376	94.93	32663	95.77	33698	98.81	32376	94.93	100	6365682	21220629	33698	4092217
NFLX	84	34104	32381	94.95	32742	96.01	33698	98.81	32381	94.95	100	5719727	80357401	33698	3894216
NKE	84	34104	32358	94.88	32685	95.84	33683	98.77	32358	94.88	100	1108604	16196863	33683	769846
NOC	84	34104	13576	39.81	21034	61.68	33683	98.77	13576	39.81	100	41978	16026533	33683	30181
NOW	84	34104	31322	91.84	32119	94.18	33698	98.81	31322	91.84	100	734928	35468244	33698	484485
NVDA	84	34104	32398	95	33292	97.62	33683	98.77	32398	95	100	27271254	58462269	33683	22080636
ORCL	84	34104	32254	94.58	32634	95.69	33698	98.81	32254	94.58	100	4544897	28178035	33698	3548325
OXY	84	34104	32046	93.97	32525	95.37	33698	98.81	32046	93.97	100	556104	10359037	33698	396587
PEP	84	34104	31628	92.74	32256	94.58	33668	98.72	31628	92.74	100	371642	14354632	33668	267383
PFE	84	34104	32276	94.64	32622	95.65	33668	98.72	32276	94.64	100	987271	10029189	33668	774931
PG	84	34104	31701	92.95	32384	94.96	33698	98.81	31701	92.95	100	411500	14373553	33698	304312
PLTR	84	34104	32377	94.94	32719	95.94	33683	98.77	32377	94.94	100	10053684	34083192	33683	7645297
PM	84	34104	26559	77.88	29131	85.42	33683	98.77	26559	77.88	100	128467	14178600	33683	100347
PNC	84	34104	19712	57.8	24323	71.32	33277	97.58	19712	57.8	100	71713	14986896	33277	53235
PSX	84	34104	19760	57.94	24572	72.05	33683	98.77	19760	57.94	100	69744	14785494	33683	58673
PYPL	84	34104	32366	94.9	32699	95.88	33683	98.77	32366	94.9	100	1425963	15727643	33683	1061260
QCOM	84	34104	32252	94.57	32638	95.7	33683	98.77	32252	94.57	100	716760	18436681	33683	552414
QQQ	84	34104	33059	96.94	35197	103.2	33924	99.47	33059	96.94	100	60603354	152886399	33924	42967886
RBLX	84	34104	31679	92.89	32261	94.6	33683	98.77	31679	92.89	100	542499	19752898	33683	376871
RF	84	34104	8988	26.35	17673	51.82	33698	98.81	8988	26.35	100	22555	4254140	33698	18304
RTX	84	34104	29481	86.44	31043	91.02	33698	98.81	29481	86.44	100	251700	12428646	33698	179122
SBUX	84	34104	32079	94.06	32535	95.4	33683	98.77	32079	94.06	100	520862	12908845	33683	344561
SCHW	84	34104	28917	84.79	30470	89.34	33668	98.72	28917	84.79	100	244339	13043117	33668	180247
SHOP	84	34104	32192	94.39	32558	95.47	33683	98.77	32192	94.39	100	708279	22108747	33683	580446
SLB	84	34104	30515	89.48	31641	92.78	33698	98.81	30515	89.48	100	299294	10345400	33698	211025
SNOW	84	34104	32205	94.43	32599	95.59	33683	98.77	32205	94.43	100	904696	24023852	33683	732809
SOFI	84	34104	32373	94.92	32698	95.88	33683	98.77	32373	94.92	100	4423985	14880593	33683	3273754
SPGI	84	34104	13649	40.02	20374	59.74	33698	98.81	13649	40.02	100	46749	20601360	33698	42902
SPY	84	34104	33499	98.23	34874	102.26	33836	99.21	33499	98.23	100	99913843	197496966	33836	69542548
TFC	84	34104	13887	40.72	20613	60.44	33698	98.81	13887	40.72	100	42892	4647874	33698	36467
TGT	84	34104	32226	94.49	32608	95.61	33698	98.81	32226	94.49	100	701365	15796601	33698	544712
TSLA	84	34104	32403	95.01	32711	95.92	33683	98.77	32403	95.01	100	38297838	83072970	33683	30510079
UBER	84	34104	32361	94.89	32676	95.81	33668	98.72	32361	94.89	100	1269367	15665929	33668	962843
UNH	84	34104	32375	94.93	32704	95.89	33683	98.77	32375	94.93	100	2337667	33002216	33683	1512161
UPST	84	34104	31595	92.64	32226	94.49	33698	98.81	31595	92.64	100	424664	15651307	33698	349728
USB	84	34104	22436	65.79	27179	79.69	33683	98.77	22436	65.79	100	100622	10058935	33683	76957
V	84	34104	32110	94.15	32496	95.29	33668	98.72	32110	94.15	100	587373	34097083	33668	410617
VLO	84	34104	26051	76.39	28960	84.92	33683	98.77	26051	76.39	100	153440	15721734	33683	123618
WFC	84	34104	31773	93.17	32329	94.8	33698	98.81	31773	93.17	100	615717	17776562	33698	434717
WMT	84	34104	32374	94.93	32685	95.84	33683	98.77	32374	94.93	100	1607598	13927801	33683	1279060
XOM	84	34104	32204	94.43	32617	95.64	33683	98.77	32204	94.43	100	1293175	19650667	33683	936306
