HorizonYears,Mode,PersonId,Person,FundsUsed,AssignmentsUsed,Start,End,TradingDays,Calmar,AnnualizedReturn,MaxDrawdown,SPYCalmarSameWindow,QQQCalmarSameWindow,BeatsSPY,BeatsQQQ,BeatsEither
1,full,PM::David Jackson,David Jackson,1,1,2025-03-13,2026-03-13,251,-0.9091391614485864,-0.42227679192068535,-0.46447981764182966,1.5746147767076384,1.7556156393827367,False,False,False
1,full,PM::Paisley Nardini,Paisley Nardini,1,1,2025-03-13,2026-03-13,251,-0.9091391614485899,-0.42227679192068646,-0.4644798176418291,1.5746147767076384,1.7556156393827367,False,False,False
1,partial,PM::Matt Brandt,Matt Brandt,2,2,2025-12-24,2026-03-13,53,31.826049957074286,1.1886494382936341,-0.037348318119805546,-3.75446531910088,-3.369729315791956,True,True,True
1,partial,PM::Giuliana Bordigoni,Giuliana Bordigoni,1,1,2025-08-14,2026-03-13,145,9.008745160661103,0.5824015894854542,-0.06464846980339212,1.136746778714816,0.5869222455047146,True,True,True
1,partial,PM::Tansu Demirbilek,Tansu Demirbilek,1,1,2025-09-17,2026-03-13,122,6.031534761444448,0.2331149063828546,-0.03864935138449366,0.4292575596679662,0.23094496560856312,True,True,True
1,partial,PM::Matthew Osowiecki,Matthew Osowiecki,1,1,2025-09-29,2026-03-13,114,2.1625141712979707,0.07232141644221324,-0.03344321040856113,0.0372566623108071,-0.19803697576215104,True,True,True
1,partial,PM::Jeff Greco,Jeff Greco,1,1,2025-07-21,2026-03-13,163,2.057802045784773,0.08432610165554766,-0.040978723793322236,1.8384068769938973,1.0942055529515975,True,True,True
1,partial,PM::Rebekah Lipp,Rebekah Lipp,1,1,2025-07-21,2026-03-13,163,2.057802045784773,0.08432610165554766,-0.040978723793322236,1.8384068769938973,1.0942055529515975,True,True,True
1,partial,PM::Scott Snyder,Scott Snyder,6,6,2025-11-26,2026-03-13,72,0.7928449309119435,0.06904763543139203,-0.08708844912708502,-1.6181041055290317,-1.7355998448081817,True,True,True
1,partial,PM::Kyler Kring,Kyler Kring,1,1,2025-09-03,2026-03-13,132,0.0012854397156187836,5.5316028507057524e-05,-0.04303276756967911,1.327501657362729,1.0881788810875557,False,False,False
1,partial,PM::Nicholas Quinn,Nicholas Quinn,4,4,2025-11-26,2026-03-13,72,-0.7211975794758213,-0.0794419768829775,-0.11015286121830481,-1.6181041055290317,-1.7355998448081817,True,True,True
1,partial,PM::John S. McNamara III,John S. McNamara III,1,1,2026-01-21,2026-03-13,36,-2.331078032329496,-0.05553146522694763,-0.02382222493489583,-4.471373208991388,-3.683288311915278,True,True,True
1,partial,PM::Andrew Hicks,Andrew Hicks,2,2,2026-03-02,2026-03-13,9,-14.617890403610506,-0.39633989686504323,-0.027113344396613503,-18.96587053802066,-17.504763266416077,True,True,True
1,partial,PM::Kimberly Chan,Kimberly Chan,2,2,2026-03-02,2026-03-13,9,-14.617890403610506,-0.39633989686504323,-0.027113344396613503,-18.96587053802066,-17.504763266416077,True,True,True
2,full,PM::Eric Becker,Eric Becker,2,2,2024-03-13,2026-03-13,501,2.5790340121098736,0.07942391463844567,-0.030795993486518625,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::John S. Orrico,John S. Orrico,2,2,2024-03-13,2026-03-13,501,2.5790340121098736,0.07942391463844567,-0.030795993486518625,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Daniel Snover,Daniel Snover,1,1,2024-03-13,2026-03-13,501,2.3776693329824834,0.16023729367768946,-0.06739258964857497,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Jeffrey W. Kernagis,Jeffrey W. Kernagis,1,1,2024-03-13,2026-03-13,501,2.3776693329824834,0.16023729367768946,-0.06739258964857497,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Christopher Plunkett,Christopher Plunkett,1,1,2024-03-13,2026-03-13,501,2.1918933238759855,0.04668755306221284,-0.02130010277126715,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Brian Murphy,Brian Murphy,1,1,2024-03-13,2026-03-13,501,2.0845594942743038,0.050595937148725234,-0.02427176450837598,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Michael Grayson,Michael Grayson,1,1,2024-03-13,2026-03-13,501,2.0845594942743038,0.050595937148725234,-0.02427176450837598,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Michael Peck,Michael Peck,1,1,2024-03-13,2026-03-13,501,2.0845594942743038,0.050595937148725234,-0.02427176450837598,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Greg Barrato,Greg Barrato,2,2,2024-03-13,2026-03-13,501,1.9804156534892696,0.07420505124718457,-0.0374694328013635,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Francis J. Ok,Francis J. Ok,2,2,2024-03-13,2026-03-13,501,1.980415653489252,0.07420505124718457,-0.03746943280136383,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Daniel J. Lindquist,Daniel J. Lindquist,1,1,2024-03-13,2026-03-13,501,1.7742942956661718,0.12357636915907921,-0.06964818038412368,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Ken Miller,Ken Miller,2,2,2024-03-13,2026-03-13,501,1.568343793616481,0.13463129084028247,-0.08584297102986138,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Christopher W. Floyd,Christopher W. Floyd,1,1,2024-03-13,2026-03-13,501,1.436352574917317,0.09560136000429909,-0.0665584214306173,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Sundaram Chettiappan,Sundaram Chettiappan,1,1,2024-03-13,2026-03-13,501,1.436352574917302,0.09560136000429842,-0.06655842143061752,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Vaneet Chadha,Vaneet Chadha,1,1,2024-03-13,2026-03-13,501,1.436352574917302,0.09560136000429842,-0.06655842143061752,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Ryland Matthews,Ryland Matthews,1,1,2024-03-13,2026-03-13,501,1.4301905720787222,0.221036101722609,-0.1545501040475622,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Kevin G. Simpson,Kevin G. Simpson,2,2,2024-03-13,2026-03-13,501,1.4153816968377853,0.18736030664805714,-0.1323744026552367,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Michael Green,Michael Green,1,1,2024-03-13,2026-03-13,501,1.3341009280686267,0.14982690910405783,-0.1123055279790276,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Ammie Weidner,Ammie Weidner,1,1,2024-03-13,2026-03-13,501,1.2578768647166294,0.11451764698267208,-0.09104042708383087,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Andrew Mies,Andrew Mies,1,1,2024-03-13,2026-03-13,501,1.2578768647166294,0.11451764698267208,-0.09104042708383087,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Jeffrey E. Gundlach,Jeffrey E. Gundlach,1,1,2024-03-13,2026-03-13,501,1.2538371650735622,0.05155358017202172,-0.04111664704802165,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Jeffrey J. Sherman,Jeffrey J. Sherman,1,1,2024-03-13,2026-03-13,501,1.2538371650735622,0.05155358017202172,-0.04111664704802165,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Josh L. Smith,Josh L. Smith,1,1,2024-03-13,2026-03-13,501,1.2443364177150829,0.15084618826314466,-0.12122621030423308,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Patrick Dwyer,Patrick Dwyer,6,6,2024-03-13,2026-03-13,501,1.202651486833534,0.17762110235315487,-0.14769125078855072,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Shlomo Bassous,Shlomo Bassous,6,6,2024-03-13,2026-03-13,501,1.202651486833532,0.17762110235315487,-0.14769125078855094,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Ashif Shaikh,Ashif Shaikh,6,6,2024-03-13,2026-03-13,501,1.2026514868335294,0.1776211023531542,-0.14769125078855072,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Nam To,Nam To,1,1,2024-03-13,2026-03-13,501,1.1406136508114786,0.11499554233439646,-0.10081901286433315,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Marlene Walker-Smith,Marlene Walker-Smith,2,2,2024-03-13,2026-03-13,501,1.0678310457802949,0.1715516531969168,-0.1606543037635313,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::David France,David France,3,3,2024-03-13,2026-03-13,501,1.0285511037510495,0.12572287477098243,-0.1222329880474392,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Todd Frysinger,Todd Frysinger,3,3,2024-03-13,2026-03-13,501,1.0285511037510495,0.12572287477098243,-0.1222329880474392,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::R. Matthew Freund,R. Matthew Freund,1,1,2024-03-13,2026-03-13,501,0.9853440786113943,0.13057992273341656,-0.13252215704938075,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Shaheen Iqubal,Shaheen Iqubal,1,1,2024-03-13,2026-03-13,501,0.9853440786113943,0.13057992273341656,-0.13252215704938075,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Charles A. Ragauss,Charles A. Ragauss,6,6,2024-03-13,2026-03-13,501,0.9789335987107125,0.10506526420664342,-0.10732624188710838,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Andrew Serowik,Andrew Serowik,2,2,2024-03-13,2026-03-13,501,0.9721123280207931,0.09824732010296389,-0.10106581026803152,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Vincent M. Lorusso,Vincent M. Lorusso,1,1,2024-03-13,2026-03-13,501,0.9200007454028359,0.1404556299894637,-0.15266903933644438,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Matthew A. Heimann,Matthew A. Heimann,1,1,2024-03-13,2026-03-13,501,0.9090158198471245,0.10575130383475395,-0.11633604336230241,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Kenneth R. Hyman,Kenneth R. Hyman,1,1,2024-03-13,2026-03-13,501,0.9090158198471238,0.10575130383475306,-0.11633604336230152,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Garrett Paolella,Garrett Paolella,2,2,2024-03-13,2026-03-13,501,0.8959817423475775,0.2389852439813085,-0.2667300377741393,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Troy Cates,Troy Cates,2,2,2024-03-13,2026-03-13,501,0.8959817423475775,0.2389852439813085,-0.2667300377741393,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Michael J. Venuto,Michael J. Venuto,3,3,2024-03-13,2026-03-13,501,0.8890759693598099,0.11579889343293037,-0.1302463427465178,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Shailesh Gupta,Shailesh Gupta,1,1,2024-03-13,2026-03-13,501,0.8820679644430235,0.047852950957208984,-0.05425086601736573,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Dustin Lewellyn,Dustin Lewellyn,3,3,2024-03-13,2026-03-13,501,0.880711953059289,0.1355123149380173,-0.15386678296722822,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::John W. Gambla,John W. Gambla,7,7,2024-03-13,2026-03-13,501,0.8707988555299647,0.10747553456762327,-0.12342176828219886,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Rob A. Guttschow,Rob A. Guttschow,7,7,2024-03-13,2026-03-13,501,0.8707988555299647,0.10747553456762327,-0.12342176828219886,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Derek Devens,Derek Devens,1,1,2024-03-13,2026-03-13,501,0.8530678764926197,0.10795915638880693,-0.1265540050959133,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Eric Zhou,Eric Zhou,1,1,2024-03-13,2026-03-13,501,0.8530678764926197,0.10795915638880693,-0.1265540050959133,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Rory Ewing,Rory Ewing,1,1,2024-03-13,2026-03-13,501,0.8530678764926197,0.10795915638880693,-0.1265540050959133,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Alex Zweber,Alex Zweber,2,2,2024-03-13,2026-03-13,501,0.8297279646826077,0.09887261471123265,-0.11916268815774334,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Larry Berman,Larry Berman,2,2,2024-03-13,2026-03-13,501,0.8297279646826077,0.09887261471123265,-0.11916268815774334,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Michael Zaslavsky,Michael Zaslavsky,2,2,2024-03-13,2026-03-13,501,0.8297279646826077,0.09887261471123265,-0.11916268815774334,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::James H Stavena,James H Stavena,3,3,2024-03-13,2026-03-13,501,0.8272639776952577,0.09526420980786421,-0.11515575726295801,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Torrey Zaches,Torrey Zaches,3,3,2024-03-13,2026-03-13,501,0.8272639776952556,0.09526420980786443,-0.11515575726295857,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Jay Pestrichelli,Jay Pestrichelli,7,7,2024-03-13,2026-03-13,501,0.8120602893424421,0.15562062185792525,-0.19163678350032054,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Raj Garigipati,Raj Garigipati,2,2,2024-03-13,2026-03-13,501,0.7951078326310205,0.1533718584434387,-0.19289441274390362,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Charles Collins,Charles Collins,1,1,2024-03-13,2026-03-13,501,0.7915947151502504,0.09273767975419056,-0.11715297990157536,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Jason A. Graffius,Jason A. Graffius,1,1,2024-03-13,2026-03-13,501,0.7915947151502504,0.09273767975419056,-0.11715297990157536,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Randall D. Schroeder,Randall D. Schroeder,1,1,2024-03-13,2026-03-13,501,0.7915947151502504,0.09273767975419056,-0.11715297990157536,0.7881149143201435,0.7412536460068084,True,True,True
2,full,PM::Andrew Beer,Andrew Beer,1,1,2024-03-13,2026-03-13,501,0.7536290407008469,0.11758304007861176,-0.1560224377357644,0.7881149143201435,0.7412536460068084,False,True,True
2,full,PM::Mathias Mamou-Mani,Mathias Mamou-Mani,1,1,2024-03-13,2026-03-13,501,0.7536290407008469,0.11758304007861176,-0.1560224377357644,0.7881149143201435,0.7412536460068084,False,True,True
2,full,PM::Michael Neches,Michael Neches,2,2,2024-03-13,2026-03-13,501,0.7404371954331176,0.1061996887219454,-0.14342835473010518,0.7881149143201435,0.7412536460068084,False,False,False
2,full,PM::Tarak Davé,Tarak Davé,2,2,2024-03-13,2026-03-13,501,0.7404371954331166,0.10619968872194518,-0.14342835473010507,0.7881149143201435,0.7412536460068084,False,False,False
2,full,PM::Eric Moreau,Eric Moreau,1,1,2024-03-13,2026-03-13,501,0.7263897744368721,0.14578584786755666,-0.200699201720696,0.7881149143201435,0.7412536460068084,False,False,False
2,full,PM::Hamilton Reiner,Hamilton Reiner,3,3,2024-03-13,2026-03-13,501,0.7188253362644265,0.10631507936082785,-0.14790112979784964,0.7881149143201435,0.7412536460068084,False,False,False
2,full,PM::Raffaele Zingone,Raffaele Zingone,2,2,2024-03-13,2026-03-13,501,0.7091794548125228,0.0855658670876771,-0.12065474613939164,0.7881149143201435,0.7412536460068084,False,False,False
2,full,PM::Vanessa Yang,Vanessa Yang,15,15,2024-03-13,2026-03-13,501,0.6851550330091691,0.11091397294584238,-0.16188157074277532,0.7881149143201435,0.7412536460068084,False,False,False
2,full,PM::Wayne Xie,Wayne Xie,15,15,2024-03-13,2026-03-13,501,0.6851550330091691,0.1109139729458426,-0.16188157074277565,0.7881149143201435,0.7412536460068084,False,False,False
2,full,PM::Christopher Day,Christopher Day,1,1,2024-03-13,2026-03-13,501,0.6694193456977787,0.039769512203805535,-0.05940896757674552,0.7881149143201435,0.7412536460068084,False,False,False
2,full,PM::Bob Elliott,Bob Elliott,1,1,2024-03-13,2026-03-13,501,0.6629578984552307,0.08824162060092289,-0.13310290262252877,0.7881149143201435,0.7412536460068084,False,False,False
2,full,PM::Bruce McNevin,Bruce McNevin,1,1,2024-03-13,2026-03-13,501,0.6629578984552307,0.08824162060092289,-0.13310290262252877,0.7881149143201435,0.7412536460068084,False,False,False
2,full,PM::James Maund,James Maund,2,2,2024-03-13,2026-03-13,501,0.6576213106780847,0.08826338125864197,-0.134216120775697,0.7881149143201435,0.7412536460068084,False,False,False
2,full,PM::Jonathan Shelon,Jonathan Shelon,2,2,2024-03-13,2026-03-13,501,0.6576213106780847,0.08826338125864197,-0.134216120775697,0.7881149143201435,0.7412536460068084,False,False,False
2,full,PM::Qiao Duan,Qiao Duan,6,6,2024-03-13,2026-03-13,501,0.6129962345792228,0.1025886049731346,-0.1673560116459022,0.7881149143201435,0.7412536460068084,False,False,False
2,full,PM::Russell Korgaonkar,Russell Korgaonkar,1,1,2024-03-13,2026-03-13,501,0.5996198602908601,0.11828798853425138,-0.1972716321918906,0.7881149143201435,0.7412536460068084,False,False,False
2,full,PM::Rafael Zayas,Rafael Zayas,4,4,2024-03-13,2026-03-13,501,0.5462564571243007,0.09363941061294412,-0.17142023566347786,0.7881149143201435,0.7412536460068084,False,False,False
2,full,PM::David P. Kalis,David P. Kalis,1,1,2024-03-13,2026-03-13,501,0.5141623951128375,0.053254662024086796,-0.10357556781724497,0.7881149143201435,0.7412536460068084,False,False,False
2,full,PM::Gary D. Black,Gary D. Black,1,1,2024-03-13,2026-03-13,501,0.5141623951128375,0.053254662024086796,-0.10357556781724497,0.7881149143201435,0.7412536460068084,False,False,False
2,full,PM::Austin Wen,Austin Wen,4,4,2024-03-13,2026-03-13,501,0.39114384947595887,0.08894250385447355,-0.227390777008601,0.7881149143201435,0.7412536460068084,False,False,False
2,full,PM::Andrew F. Ngim,Andrew F. Ngim,1,1,2024-03-13,2026-03-13,501,0.36048252561270416,0.09457497754710875,-0.26235662154874706,0.7881149143201435,0.7412536460068084,False,False,False
2,full,PM::Darius Coby,Darius Coby,1,1,2024-03-13,2026-03-13,501,0.36048252561270416,0.09457497754710875,-0.26235662154874706,0.7881149143201435,0.7412536460068084,False,False,False
2,full,PM::Seth Lancaster,Seth Lancaster,1,1,2024-03-13,2026-03-13,501,0.36048252561270416,0.09457497754710875,-0.26235662154874706,0.7881149143201435,0.7412536460068084,False,False,False
2,full,PM::Jerry Ralph Parker,Jerry Ralph Parker,1,1,2024-03-13,2026-03-13,501,0.34498754712209967,0.05767704759650738,-0.1671858827301208,0.7881149143201435,0.7412536460068084,False,False,False
2,full,PM::Jon Robinson,Jon Robinson,1,1,2024-03-13,2026-03-13,501,0.34498754712209967,0.05767704759650738,-0.1671858827301208,0.7881149143201435,0.7412536460068084,False,False,False
2,full,PM::Michael J. Winter,Michael J. Winter,1,1,2024-03-13,2026-03-13,501,0.3298449042392512,0.04803936519406471,-0.14564228392390022,0.7881149143201435,0.7412536460068084,False,False,False
2,full,PM::Peter Hubbard,Peter Hubbard,1,1,2024-03-13,2026-03-13,501,0.3034752549874728,0.04486927620636694,-0.147851514971852,0.7881149143201435,0.7412536460068084,False,False,False
2,full,PM::Theodore Samulowitz,Theodore Samulowitz,1,1,2024-03-13,2026-03-13,501,0.3034752549874728,0.04486927620636694,-0.147851514971852,0.7881149143201435,0.7412536460068084,False,False,False
2,full,PM::David Hemming,David Hemming,1,1,2024-03-13,2026-03-13,501,0.3034752549874715,0.044869276206366715,-0.1478515149718519,0.7881149143201435,0.7412536460068084,False,False,False
2,full,PM::Nancy Davis,Nancy Davis,1,1,2024-03-13,2026-03-13,501,0.22385484622572374,0.02255243846573962,-0.10074581294969553,0.7881149143201435,0.7412536460068084,False,False,False
2,full,PM::Drew Justman,Drew Justman,1,1,2024-03-13,2026-03-13,501,0.21115438332600395,0.0379043811755162,-0.17951027385017693,0.7881149143201435,0.7412536460068084,False,False,False
2,full,PM::Ray DiBernardo,Ray DiBernardo,1,1,2024-03-13,2026-03-13,501,0.21115438332600395,0.0379043811755162,-0.17951027385017693,0.7881149143201435,0.7412536460068084,False,False,False
2,full,PM::Jacob Hemmer,Jacob Hemmer,1,1,2024-03-13,2026-03-13,501,0.1678363013512145,0.03134931240930383,-0.1867850527979773,0.7881149143201435,0.7412536460068084,False,False,False
2,full,PM::Gerry O’Donnell,Gerry O’Donnell,1,1,2024-03-13,2026-03-13,501,0.1395304025756085,0.033691673846417025,-0.24146475050955463,0.7881149143201435,0.7412536460068084,False,False,False
2,full,PM::Kevin Kelly,Kevin Kelly,1,1,2024-03-13,2026-03-13,501,0.1395304025756085,0.033691673846417025,-0.24146475050955463,0.7881149143201435,0.7412536460068084,False,False,False
2,full,PM::David Berns,David Berns,4,4,2024-03-13,2026-03-13,501,0.09739409985047369,0.010396714107809846,-0.10674891111239404,0.7881149143201435,0.7412536460068084,False,False,False
2,full,PM::Peter simasek,Peter simasek,1,1,2024-03-13,2026-03-13,501,0.06215484700879075,0.0057119293741012545,-0.0918983739641962,0.7881149143201435,0.7412536460068084,False,False,False
2,full,PM::David C. Pursell,David C. Pursell,1,1,2024-03-13,2026-03-13,501,0.06215484700878049,0.005711929374100366,-0.09189837396419709,0.7881149143201435,0.7412536460068084,False,False,False
2,full,PM::David Aspell,David Aspell,1,1,2024-03-13,2026-03-13,501,0.01682357154500436,0.0030980080962832446,-0.18414687321273204,0.7881149143201435,0.7412536460068084,False,False,False
2,full,PM::Gerald L. Prior,Gerald L. Prior,1,1,2024-03-13,2026-03-13,501,0.01682357154500436,0.0030980080962832446,-0.18414687321273204,0.7881149143201435,0.7412536460068084,False,False,False
2,full,PM::Timothy J. Rudderow,Timothy J. Rudderow,1,1,2024-03-13,2026-03-13,501,0.01682357154500436,0.0030980080962832446,-0.18414687321273204,0.7881149143201435,0.7412536460068084,False,False,False
2,full,PM::Josh Belko,Josh Belko,1,1,2024-03-13,2026-03-13,501,-0.2426596265205076,-0.08477428961418731,-0.3493547353952714,0.7881149143201435,0.7412536460068084,False,False,False
2,full,PM::William H. DeRoche,William H. DeRoche,1,1,2024-03-13,2026-03-13,501,-0.24265962652050885,-0.08477428961418743,-0.34935473539527007,0.7881149143201435,0.7412536460068084,False,False,False
2,full,PM::Philip Lee,Philip Lee,1,1,2024-03-13,2026-03-13,501,-0.2426596265205093,-0.08477428961418809,-0.3493547353952722,0.7881149143201435,0.7412536460068084,False,False,False
2,full,PM::David Jackson,David Jackson,1,1,2024-03-13,2026-03-13,501,-0.545215341837045,-0.25532457181921286,-0.46830041678380496,0.7881149143201435,0.7412536460068084,False,False,False
2,partial,PM::Greg Stoner,Greg Stoner,1,1,2024-08-21,2026-03-13,390,6.04659179275051,0.04133509448136907,-0.006836098069482266,0.6760785036609239,0.656209733959744,True,True,True
2,partial,PM::Zachary Wainwright,Zachary Wainwright,1,1,2024-08-21,2026-03-13,390,6.04659179275051,0.04133509448136907,-0.006836098069482266,0.6760785036609239,0.656209733959744,True,True,True
2,partial,PM::David Orr,David Orr,1,1,2025-01-16,2026-03-13,289,3.9444333095243644,0.3406807427451899,-0.08637000958352381,0.6113113354389889,0.6182447465317363,True,True,True
2,partial,PM::Ali Toyran,Ali Toyran,1,1,2024-12-23,2026-03-13,304,2.391137490486671,0.1394217486355116,-0.05830770885832037,0.5544229441919155,0.5084070821767306,True,True,True
2,partial,PM::Clifford Stanton,Clifford Stanton,1,1,2024-12-23,2026-03-13,304,2.391137490486671,0.1394217486355116,-0.05830770885832037,0.5544229441919155,0.5084070821767306,True,True,True
2,partial,PM::Paul Wright,Paul Wright,1,1,2024-12-23,2026-03-13,304,2.391137490486671,0.1394217486355116,-0.05830770885832037,0.5544229441919155,0.5084070821767306,True,True,True
2,partial,PM::Aron Kershner,Aron Kershner,2,2,2025-03-11,2026-03-13,253,1.629231491031274,0.2267296755838455,-0.13916357302934879,1.4895892633715049,1.6841181993634171,True,False,True
